A,B,C,A>B
0.230692468,0.067457602,0.387807929,true
0.939010878,0.941618794,0.125036108,false
0.655587972,0.147755342,0.052370331,true
0.000101757,0.148817703,0.401333948,false
0.003493742,0.148467643,0.495499931,false
0.924296612,0.39902693,0.840223025,true
0.247023323,0.877026645,0.559222056,false
0.316464194,0.508212475,0.868553047,false
0.933799461,0.501124498,0.593730011,true
0.656502996,0.740675402,0.354870606,false
0.724632272,0.152015176,0.570993691,true
0.148048988,0.876830636,0.56305454,false
0.469790501,0.998376825,0.740881193,false
0.628344405,0.573683822,0.733892959,true
0.690488726,0.074710582,0.070292831,true
0.444600425,0.599892311,0.841134752,false
0.593738241,0.534991178,0.213173474,true
0.304374087,0.065789366,0.613344539,true
0.468612025,0.353012042,0.23777741,true
0.873837393,0.635062055,0.040639493,true
0.344819132,0.836221408,0.25768288,false
0.840789303,0.006709552,0.221155303,true
0.311955482,0.202559327,0.331592122,true
0.048565772,0.807667369,0.485020576,false
0.197523516,0.0937469,0.470817549,true
0.37291781,0.149143378,0.874498365,true
0.085771571,0.823193181,0.572947627,false
0.533284534,0.703573511,0.408854975,false
0.54776598,0.879337253,0.056720985,false
0.991884384,0.809689019,0.543334811,true
0.527806446,0.936812214,0.274385377,false
0.548371515,0.130087408,0.252052682,true
0.886669329,0.990226496,0.976364564,false
0.395759785,0.795660731,0.171818089,false
0.670686671,0.171819566,0.720337865,true
0.286296644,0.266376628,0.287049417,true
0.389366764,0.536040415,0.005127056,false
0.412513707,0.506223885,0.768692467,false
0.74935353,0.576896132,0.596144515,true
0.629152643,0.101565509,0.632959835,true
0.180963654,0.528488806,0.301063161,false
0.899863069,0.535134951,0.041015851,true
0.0160525,0.568416465,0.471171471,false
0.719361168,0.347814004,0.399484517,true
0.243747715,0.371699125,0.22824417,false
0.554133907,0.347557604,0.986529139,true
0.853250393,0.255527233,0.448202788,true
0.152146789,0.408692492,0.455814794,false
0.730391139,0.462166266,0.884585695,true
0.232227625,0.421232989,0.562454106,false
0.155835113,0.328607076,0.417194267,false
0.874761551,0.356475593,0.963020671,true
0.071124277,0.649147308,0.931844632,false
0.108183443,0.145444926,0.944121387,false
0.287006835,0.855549211,0.748244331,false
0.966640035,0.808548728,0.741789413,true
0.447059221,0.548043878,0.463583297,false
0.568522621,0.889329795,0.218884223,false
0.380795169,0.832625679,0.079314661,false
0.46620498,0.705695716,0.309449199,false
0.059769718,0.844687174,0.10272951,false
0.632551779,0.505087141,0.535125016,true
0.386570477,0.517564264,0.612341865,false
0.157412816,0.75602987,0.81180869,false
0.408550077,0.650682975,0.410512015,false
0.804594983,0.988925247,0.033007862,false
0.4293065,0.136676385,0.332804756,true
0.761785095,0.133426513,0.171749103,true
0.05682153,0.180745292,0.737637161,false
0.502508751,0.114166449,0.012659767,true
0.359920269,0.353456288,0.239298767,true
0.274408964,0.619789609,0.743582855,false
0.672285566,0.578666153,0.998650497,true
0.82007374,0.947097333,0.158210282,false
0.777876755,0.929489144,0.432252149,false
0.213478062,0.875466768,0.24556433,false
0.771133836,0.284288323,0.895865403,true
0.065540602,0.089545327,0.951297078,false
0.206182272,0.17516543,0.567010994,true
0.917284306,0.698573086,0.333876455,true
0.490367794,0.691546884,0.995326609,false
0.870710396,0.665916292,0.040446029,true
0.361881514,0.789316182,0.932291011,false
0.605798468,0.072735443,0.965577303,true
0.187854282,0.159104642,0.67699575,true
0.257549488,0.095235943,0.718547732,true
0.922020054,0.474632075,0.585219026,true
0.217464095,0.924219001,0.707142801,false
0.53996836,0.018350827,0.53289351,true
0.954128163,0.462792916,0.87126575,true
0.956768974,0.2103267,0.292501623,true
0.287299156,0.473136333,0.774915054,false
0.450947179,0.983179164,0.919612233,false
0.649939189,0.138794982,0.503552923,true
0.461661032,0.698248621,0.438832882,false
0.858685163,0.860932737,0.550107007,false
0.675356805,0.624455289,0.260699388,true
0.351332893,0.865597803,0.682755173,false
0.825250018,0.799050643,0.166926637,true
0.460057886,0.632637252,0.259915628,false
0.083480352,0.614590165,0.026687974,false
0.068978414,0.852924621,0.028558122,false
0.688901592,0.320447361,0.122207101,true
0.909137959,0.680372523,0.661904386,true
0.347477843,0.255354899,0.05982127,true
0.500600347,0.656977552,0.987210947,false
0.931963255,0.364295123,0.749011804,true
0.891687502,0.439276496,0.927516718,true
0.767575104,0.369057265,0.469975968,true
0.504345812,0.84769647,0.307544418,false
0.954695568,0.422918408,0.01355998,true
0.682531585,0.353822466,0.707713296,true
0.219224561,0.280404873,0.652445441,false
0.088461616,0.264167243,0.674762105,false
0.45049672,0.35092013,0.358395121,true
0.139569539,0.536533154,0.886329621,false
0.935768794,0.991153746,0.097573561,false
0.706395388,0.841993583,0.843509547,false
0.893464403,0.073722805,0.853892716,true
0.204518144,0.728185012,0.190962473,false
0.16104089,0.371849081,0.418049297,false
0.207448512,0.541320491,0.1092618,false
0.498224176,0.820019696,0.965680842,false
0.342800862,0.79055455,0.503768642,false
0.888116526,0.203563412,0.181237535,true
0.414432628,0.421732626,0.658212111,false
0.077552239,0.146296835,0.518527382,false
0.867669692,0.338987654,0.682243681,true
0.449039,0.693207578,0.188696154,false
0.12738193,0.898251878,0.098075328,false
0.24575329,0.180019927,0.476510955,true
0.489176694,0.641194461,0.952935701,false
0.327304554,0.442225586,0.143294283,false
0.932577843,0.200306081,0.844367287,true
0.870322951,0.63111929,0.2025398,true
0.428413696,0.410537619,0.53121042,true
0.392438045,0.484289226,0.813574207,false
0.598263332,0.182771935,0.077552847,true
0.286038522,0.942111262,0.431855246,false
0.8770535,0.487062817,0.708776116,true
0.353423845,0.798267499,0.372335413,false
0.143359734,0.889620034,0.147016015,false
0.087560427,0.758961006,0.215722355,false
0.799176921,0.47224821,0.2124746,true
0.045315412,0.275473417,0.826530715,false
0.971859413,0.265450563,0.638128966,true
0.910955971,0.402896918,0.372004865,true
0.171692781,0.683124686,0.887615266,false
0.328558312,0.606696859,0.439364012,false
0.004239266,0.078061716,0.814454816,false
0.179738196,0.577592635,0.524591104,false
0.560881827,0.201292229,0.385820627,true
0.678718493,0.046832588,0.705387295,true
0.211557618,0.639399424,0.746958884,false
0.747494024,0.234234953,0.493553593,true
0.364595532,0.7650247,0.020557725,false
0.970592381,0.290927402,0.673070424,true
0.95940641,0.681452679,0.651149769,true
0.535664873,0.409431508,0.389820249,true
0.355294113,0.575982865,0.881323608,false
0.290035819,0.902273892,0.466208054,false
0.494250162,0.374524657,0.973220158,true
0.664944008,0.698057739,0.840675087,false
0.169325496,0.633012565,0.404557236,false
0.977829831,0.773308783,0.891592832,true
0.609716551,0.716161695,0.189274176,false
0.584993922,0.722182809,0.088386309,false
0.082564885,0.17787037,0.226617646,false
0.009886895,0.139549024,0.64464211,false
0.734593308,0.086573286,0.794196643,true
0.376302557,0.444142138,0.613439785,false
0.69145931,0.829823419,0.343092932,false
0.117593048,0.386351499,0.429923468,false
0.471684617,0.665786775,0.022692587,false
0.270473053,0.227036468,0.981397789,true
0.851095979,0.497979946,0.419185953,true
0.584523351,0.206737925,0.164714251,true
0.430825809,0.600625917,0.87420197,false
0.208856428,0.737530291,0.180426225,false
0.502727787,0.81416457,0.224529505,false
0.682230219,0.298981333,0.200460997,true
0.766836058,0.827801383,0.112049531,false
0.968466975,0.816552118,0.090109443,true
0.41731839,0.92877204,0.101942817,false
0.85174947,0.947738604,0.116822561,false
0.16317717,0.79906541,0.632651071,false
0.199906874,0.582944249,0.599138224,false
0.834425543,0.893151374,0.073663998,false
0.586937664,0.850695025,0.70767206,false
0.385668369,0.650271146,0.283813577,false
0.430552156,0.681703504,0.921370099,false
0.666480291,0.711171243,0.329995188,false
0.036400785,0.012776427,0.85073212,true
0.200129644,0.73844831,0.68208968,false
0.930336851,0.471006092,0.585106752,true
0.462170729,0.101402104,0.426064451,true
0.802906003,0.016705375,0.682062586,true
0.594896019,0.685835953,0.136538429,false
0.819370147,0.847129342,0.484443459,false
0.933543601,0.55726132,0.184776692,true
0.653932857,0.428839672,0.407241981,true
0.143734888,0.3318068,0.546722115,false
0.751227232,0.264166672,0.839594128,true
0.729833654,0.422578298,0.999771957,true
0.080041678,0.675502204,0.274059998,false
0.335171195,0.518429561,0.13562357,false
0.904202459,0.386041784,0.267718364,true
0.163325265,0.042617321,0.342464866,true
0.431926143,0.23677154,0.059896459,true
0.26599391,0.15903769,0.086201818,true
0.458807115,0.038945279,0.240341067,true
0.200270831,0.707825299,0.788298582,false
0.830052153,0.009569393,0.134248474,true
0.032392552,0.225847445,0.763449228,false
0.416475287,0.572841911,0.782992949,false
0.705542826,0.96334942,0.149404271,false
0.330608367,0.711939259,0.624172775,false
0.42903004,0.837868822,0.45444358,false
0.776989953,0.008091018,0.846480204,true
0.015405307,0.342763452,0.765951985,false
0.549364079,0.072727251,0.102914768,true
0.11752495,0.98759244,0.59467428,false
0.160468174,0.847009033,0.178229813,false
0.383035139,0.32421424,0.819650052,true
0.080502959,0.941166672,0.595568515,false
0.385183814,0.520937998,0.014025287,false
0.854077071,0.273935843,0.629955223,true
0.142466245,0.721161018,0.593131348,false
0.767733405,0.320200257,0.339917665,true
0.723044355,0.223319291,0.048168179,true
0.404359512,0.519559607,0.503326867,false
0.857053708,0.242650311,0.144456382,true
0.04895055,0.177897619,0.594697516,false
0.347503614,0.503992756,0.848810928,false
0.330695745,0.389382073,0.419142793,false
0.557588917,0.131353245,0.269080492,true
0.417987196,0.917865202,0.10646786,false
0.753828796,0.397943448,0.452832337,true
0.206222698,0.641121773,0.850511386,false
0.187008961,0.961918711,0.308703782,false
0.431111208,0.147557594,0.843467673,true
0.799221419,0.236410063,0.37141948,true
0.852937195,0.88003892,0.490405319,false
0.860440283,0.812925803,0.103752315,true
0.527692221,0.614138263,0.831650349,false
0.252187694,0.237800417,0.278585368,true
0.006898351,0.919058719,0.9082788,false
0.866336953,0.880856114,0.618328013,false
0.685162951,0.820292315,0.040160542,false
0.743510846,0.578505353,0.810693348,true
0.828065722,0.04111984,0.182506009,true
0.128104571,0.230150134,0.555050472,false
0.035653249,0.63459027,0.807470776,false
0.169727777,0.064356106,0.749366476,true
0.831189242,0.517915066,0.085246316,true
0.724247264,0.216048657,0.40564893,true
0.835059854,0.084774029,0.552811233,true
0.580519107,0.812244202,0.296440159,false
0.940312133,0.656293274,0.519998031,true
0.002902814,0.742653157,0.936972282,false
0.217426602,0.907167631,0.251461474,false
0.684285879,0.145349654,0.93307096,true
0.521155992,0.474996022,0.062840969,true
0.517206232,0.89088823,0.925060354,false
0.677661791,0.125666588,0.854551415,true
0.599987966,0.222420058,0.357562304,true
0.937870943,0.232770391,0.512263051,true
0.005009772,0.724662851,0.722382257,false
0.650335481,0.473617983,0.701236999,true
0.503331611,0.205051171,0.321306749,true
0.184797253,0.234778326,0.477580919,false
0.895315836,0.612471213,0.056357689,true
0.957834688,0.376805207,0.450602497,true
0.879658873,0.071540835,0.647993691,true
0.082917402,0.84913933,0.794067918,false
0.944653047,0.110200082,0.650321769,true
0.121897227,0.948733789,0.33802273,false
0.230319606,0.754229632,0.637206512,false
0.600405767,0.488462635,0.659412001,true
0.872776617,0.669680137,0.955597591,true
0.821513845,0.545474015,0.553712338,true
0.344596404,0.505384912,0.550792088,false
0.818264385,0.461622755,0.005338381,true
0.807670077,0.182571686,0.585991051,true
0.668336899,0.688789928,0.256891948,false
0.84866182,0.447612212,0.060268889,true
0.863283733,0.33780499,0.293270606,true
0.708049987,0.695630359,0.688418558,true
0.554932099,0.980697243,0.799839219,false
0.306146122,0.019972784,0.723101289,true
0.194061277,0.625459834,0.858305518,false
0.024769186,0.64903683,0.69307192,false
0.505095361,0.612712186,0.536226456,false
0.454389806,0.770498137,0.840937952,false
0.813613596,0.169383057,0.928189795,true
0.855961594,0.279702343,0.848650756,true
0.242164273,0.887081653,0.901218198,false
0.81412484,0.726020593,0.876988912,true
0.969540408,0.136994864,0.990646023,true
0.960527908,0.218809221,0.803432085,true
0.706145199,0.651973101,0.082770163,true
